model,ip_mode,after_task,after_task_category,scope,metric,value
xgboost_static,none,5,PortScan,seen,n_benign,310650.0
xgboost_static,none,5,PortScan,seen,n_attack,80694.0
xgboost_static,none,5,PortScan,seen,accuracy,0.797106893168159
xgboost_static,none,5,PortScan,seen,macro_f1,0.4592173643604367
xgboost_static,none,5,PortScan,seen,fpr,2.897151134717528e-05
xgboost_static,none,5,PortScan,seen,detection_rate,0.0161350286266636
xgboost_static,none,5,PortScan,seen,binary_f1,0.0317541613316261
xgboost_static,none,5,PortScan,all,n,416344.0
xgboost_static,none,5,PortScan,all,n_benign,313491.0
xgboost_static,none,5,PortScan,all,n_attack,102853.0
xgboost_static,none,5,PortScan,all,accuracy,0.7560670983609707
xgboost_static,none,5,PortScan,all,macro_f1,0.4427969432709528
xgboost_static,none,5,PortScan,all,fpr,2.870895815190867e-05
xgboost_static,none,5,PortScan,all,detection_rate,0.0126588432034068
xgboost_static,none,5,PortScan,all,binary_f1,0.0249990399754233
xgboost_static,none,6,DDoS,task0,n,138702.0
xgboost_static,none,6,DDoS,task0,n_benign,137422.0
xgboost_static,none,6,DDoS,task0,n_attack,1280.0
xgboost_static,none,6,DDoS,task0,accuracy,0.999992790298626
xgboost_static,none,6,DDoS,task0,macro_f1,0.999802944543727
xgboost_static,none,6,DDoS,task0,fpr,7.27685523424197e-06
xgboost_static,none,6,DDoS,task0,detection_rate,1.0
xgboost_static,none,6,DDoS,task0,binary_f1,0.9996095275283092
xgboost_static,none,6,DDoS,task0,category_recall,1.0
xgboost_static,none,6,DDoS,task1,n,100000.0
xgboost_static,none,6,DDoS,task1,n_benign,66394.0
xgboost_static,none,6,DDoS,task1,n_attack,33606.0
xgboost_static,none,6,DDoS,task1,accuracy,0.66393
xgboost_static,none,6,DDoS,task1,macro_f1,0.3990131796409705
xgboost_static,none,6,DDoS,task1,fpr,1.5061601951983614e-05
xgboost_static,none,6,DDoS,task1,detection_rate,0.0
xgboost_static,none,6,DDoS,task1,binary_f1,0.0
xgboost_static,none,6,DDoS,task1,category_recall,0.0
xgboost_static,none,6,DDoS,task2,n,25000.0
xgboost_static,none,6,DDoS,task2,n_benign,24976.0
xgboost_static,none,6,DDoS,task2,n_attack,24.0
xgboost_static,none,6,DDoS,task2,accuracy,0.99904
xgboost_static,none,6,DDoS,task2,macro_f1,0.4997598847446774
xgboost_static,none,6,DDoS,task2,fpr,0.0
xgboost_static,none,6,DDoS,task2,detection_rate,0.0
xgboost_static,none,6,DDoS,task2,binary_f1,0.0
xgboost_static,none,6,DDoS,task2,category_recall,0.0
xgboost_static,none,6,DDoS,task3,n,45000.0
xgboost_static,none,6,DDoS,task3,n_benign,28566.0
xgboost_static,none,6,DDoS,task3,n_attack,16434.0
xgboost_static,none,6,DDoS,task3,accuracy,0.6351555555555556
xgboost_static,none,6,DDoS,task3,macro_f1,0.3897070494381054
xgboost_static,none,6,DDoS,task3,fpr,0.0002100399075824
xgboost_static,none,6,DDoS,task3,detection_rate,0.001338688085676
xgboost_static,none,6,DDoS,task3,binary_f1,0.0026728222573198
xgboost_static,none,6,DDoS,task3,category_recall,0.001338688085676
xgboost_static,none,6,DDoS,task4,n,27642.0
xgboost_static,none,6,DDoS,task4,n_benign,27569.0
xgboost_static,none,6,DDoS,task4,n_attack,73.0
xgboost_static,none,6,DDoS,task4,accuracy,0.9973590912379712
xgboost_static,none,6,DDoS,task4,macro_f1,0.4993388998569126
xgboost_static,none,6,DDoS,task4,fpr,0.0
xgboost_static,none,6,DDoS,task4,detection_rate,0.0
xgboost_static,none,6,DDoS,task4,binary_f1,0.0
xgboost_static,none,6,DDoS,task4,category_recall,0.0
xgboost_static,none,6,DDoS,task5,n,55000.0
xgboost_static,none,6,DDoS,task5,n_benign,25723.0
xgboost_static,none,6,DDoS,task5,n_attack,29277.0
xgboost_static,none,6,DDoS,task5,accuracy,0.4676727272727273
xgboost_static,none,6,DDoS,task5,macro_f1,0.3186491910507668
xgboost_static,none,6,DDoS,task5,fpr,3.8875714341251024e-05
xgboost_static,none,6,DDoS,task5,detection_rate,0.0
xgboost_static,none,6,DDoS,task5,binary_f1,0.0
xgboost_static,none,6,DDoS,task5,category_recall,0.0
xgboost_static,none,6,DDoS,task6,n,25000.0
xgboost_static,none,6,DDoS,task6,n_benign,2841.0
xgboost_static,none,6,DDoS,task6,n_attack,22159.0
xgboost_static,none,6,DDoS,task6,accuracy,0.11364
xgboost_static,none,6,DDoS,task6,macro_f1,0.1020437484285765
xgboost_static,none,6,DDoS,task6,fpr,0.0
xgboost_static,none,6,DDoS,task6,detection_rate,0.0
xgboost_static,none,6,DDoS,task6,binary_f1,0.0
xgboost_static,none,6,DDoS,task6,category_recall,0.0
xgboost_static,none,6,DDoS,seen,n,416344.0
xgboost_static,none,6,DDoS,seen,n_benign,313491.0
xgboost_static,none,6,DDoS,seen,n_attack,102853.0
xgboost_static,none,6,DDoS,seen,accuracy,0.7560670983609707
xgboost_static,none,6,DDoS,seen,macro_f1,0.4427969432709528
xgboost_static,none,6,DDoS,seen,fpr,2.870895815190867e-05
xgboost_static,none,6,DDoS,seen,detection_rate,0.0126588432034068
xgboost_static,none,6,DDoS,seen,binary_f1,0.0249990399754233
xgboost_static,none,6,DDoS,all,n,416344.0
xgboost_static,none,6,DDoS,all,n_benign,313491.0
xgboost_static,none,6,DDoS,all,n_attack,102853.0
xgboost_static,none,6,DDoS,all,accuracy,0.7560670983609707
xgboost_static,none,6,DDoS,all,macro_f1,0.4427969432709528
xgboost_static,none,6,DDoS,all,fpr,2.870895815190867e-05
xgboost_static,none,6,DDoS,all,detection_rate,0.0126588432034068
xgboost_static,none,6,DDoS,all,binary_f1,0.0249990399754233
gnn_naive,none,0,BruteForce,task0,n,138702.0
gnn_naive,none,0,BruteForce,task0,n_benign,137422.0
gnn_naive,none,0,BruteForce,task0,n_attack,1280.0
gnn_naive,none,0,BruteForce,task0,accuracy,0.999992790298626
gnn_naive,none,0,BruteForce,task0,macro_f1,0.999802944543727
gnn_naive,none,0,BruteForce,task0,fpr,7.27685523424197e-06
gnn_naive,none,0,BruteForce,task0,detection_rate,1.0
gnn_naive,none,0,BruteForce,task0,binary_f1,0.9996095275283092
gnn_naive,none,0,BruteForce,task0,category_recall,1.0
gnn_naive,none,0,BruteForce,task1,n,100000.0
gnn_naive,none,0,BruteForce,task1,n_benign,66394.0
gnn_naive,none,0,BruteForce,task1,n_attack,33606.0
gnn_naive,none,0,BruteForce,task1,accuracy,0.6629
gnn_naive,none,0,BruteForce,task1,macro_f1,0.3986409284984064
gnn_naive,none,0,BruteForce,task1,fpr,0.0015664066030062
gnn_naive,none,0,BruteForce,task1,detection_rate,0.0
gnn_naive,none,0,BruteForce,task1,binary_f1,0.0
gnn_naive,none,0,BruteForce,task1,category_recall,0.0
gnn_naive,none,0,BruteForce,task2,n,25000.0
gnn_naive,none,0,BruteForce,task2,n_benign,24976.0
gnn_naive,none,0,BruteForce,task2,n_attack,24.0
gnn_naive,none,0,BruteForce,task2,accuracy,0.999
gnn_naive,none,0,BruteForce,task2,macro_f1,0.6209619561031493
gnn_naive,none,0,BruteForce,task2,fpr,0.0002001921844971
gnn_naive,none,0,BruteForce,task2,detection_rate,0.1666666666666666
gnn_naive,none,0,BruteForce,task2,binary_f1,0.2424242424242424
gnn_naive,none,0,BruteForce,task2,category_recall,0.1666666666666666
gnn_naive,none,0,BruteForce,task3,n,45000.0
gnn_naive,none,0,BruteForce,task3,n_benign,28566.0
gnn_naive,none,0,BruteForce,task3,n_attack,16434.0
gnn_naive,none,0,BruteForce,task3,accuracy,0.6347777777777778
gnn_naive,none,0,BruteForce,task3,macro_f1,0.3882960647046829
gnn_naive,none,0,BruteForce,task3,fpr,3.500665126374011e-05
gnn_naive,none,0,BruteForce,task3,detection_rate,0.0
gnn_naive,none,0,BruteForce,task3,binary_f1,0.0
gnn_naive,none,0,BruteForce,task3,category_recall,0.0
gnn_naive,none,0,BruteForce,task4,n,27642.0
gnn_naive,none,0,BruteForce,task4,n_benign,27569.0
gnn_naive,none,0,BruteForce,task4,n_attack,73.0
gnn_naive,none,0,BruteForce,task4,accuracy,0.9973590912379712
gnn_naive,none,0,BruteForce,task4,macro_f1,0.4993388998569126
gnn_naive,none,0,BruteForce,task4,fpr,0.0
gnn_naive,none,0,BruteForce,task4,detection_rate,0.0
gnn_naive,none,0,BruteForce,task4,binary_f1,0.0
gnn_naive,none,0,BruteForce,task4,category_recall,0.0
gnn_naive,none,0,BruteForce,task5,n,55000.0
gnn_naive,none,0,BruteForce,task5,n_benign,25723.0
gnn_naive,none,0,BruteForce,task5,n_attack,29277.0
gnn_naive,none,0,BruteForce,task5,accuracy,0.4676909090909091
gnn_naive,none,0,BruteForce,task5,macro_f1,0.3186576316539276
gnn_naive,none,0,BruteForce,task5,fpr,0.0
gnn_naive,none,0,BruteForce,task5,detection_rate,0.0
gnn_naive,none,0,BruteForce,task5,binary_f1,0.0
gnn_naive,none,0,BruteForce,task5,category_recall,0.0
gnn_naive,none,0,BruteForce,task6,n,25000.0
gnn_naive,none,0,BruteForce,task6,n_benign,2841.0
gnn_naive,none,0,BruteForce,task6,n_attack,22159.0
gnn_naive,none,0,BruteForce,task6,accuracy,0.11364
gnn_naive,none,0,BruteForce,task6,macro_f1,0.1020437484285765
gnn_naive,none,0,BruteForce,task6,fpr,0.0
gnn_naive,none,0,BruteForce,task6,detection_rate,0.0
gnn_naive,none,0,BruteForce,task6,binary_f1,0.0
gnn_naive,none,0,BruteForce,task6,category_recall,0.0
gnn_naive,none,0,BruteForce,seen,n,138702.0
gnn_naive,none,0,BruteForce,seen,n_benign,137422.0
gnn_naive,none,0,BruteForce,seen,n_attack,1280.0
gnn_naive,none,0,BruteForce,seen,accuracy,0.999992790298626
gnn_naive,none,0,BruteForce,seen,macro_f1,0.999802944543727
gnn_naive,none,0,BruteForce,seen,fpr,7.27685523424197e-06
gnn_naive,none,0,BruteForce,seen,detection_rate,1.0
gnn_naive,none,0,BruteForce,seen,binary_f1,0.9996095275283092
gnn_naive,none,0,BruteForce,all,n,416344.0
gnn_naive,none,0,BruteForce,all,n_benign,313491.0
gnn_naive,none,0,BruteForce,all,n_attack,102853.0
gnn_naive,none,0,BruteForce,all,accuracy,0.7557788751609246
gnn_naive,none,0,BruteForce,all,macro_f1,0.4425238007923229
gnn_naive,none,0,BruteForce,all,fpr,0.0003540771505402
gnn_naive,none,0,BruteForce,all,detection_rate,0.0124838361545117
gnn_naive,none,0,BruteForce,all,binary_f1,0.02463356611158
gnn_naive,none,1,DoS,task0,n,138702.0
gnn_naive,none,1,DoS,task0,n_benign,137422.0
gnn_naive,none,1,DoS,task0,n_attack,1280.0
gnn_naive,none,1,DoS,task0,accuracy,0.999992790298626
gnn_naive,none,1,DoS,task0,macro_f1,0.999802944543727
gnn_naive,none,1,DoS,task0,fpr,7.27685523424197e-06
gnn_naive,none,1,DoS,task0,detection_rate,1.0
gnn_naive,none,1,DoS,task0,binary_f1,0.9996095275283092
gnn_naive,none,1,DoS,task0,category_recall,1.0
gnn_naive,none,1,DoS,task1,n,100000.0
gnn_naive,none,1,DoS,task1,n_benign,66394.0
gnn_naive,none,1,DoS,task1,n_attack,33606.0
gnn_naive,none,1,DoS,task1,accuracy,0.99736
gnn_naive,none,1,DoS,task1,macro_f1,0.997042390310575
gnn_naive,none,1,DoS,task1,fpr,0.0021236858752296
gnn_naive,none,1,DoS,task1,detection_rate,0.9963399392965542
gnn_naive,none,1,DoS,task1,binary_f1,0.9960731816153504
gnn_naive,none,1,DoS,task1,category_recall,0.9963399392965542
gnn_naive,none,1,DoS,task2,n,25000.0
gnn_naive,none,1,DoS,task2,n_benign,24976.0
gnn_naive,none,1,DoS,task2,n_attack,24.0
gnn_naive,none,1,DoS,task2,accuracy,0.99904
gnn_naive,none,1,DoS,task2,macro_f1,0.8330929872349516
gnn_naive,none,1,DoS,task2,fpr,0.0009609224855861
gnn_naive,none,1,DoS,task2,detection_rate,1.0
gnn_naive,none,1,DoS,task2,binary_f1,0.6666666666666666
gnn_naive,none,1,DoS,task2,category_recall,1.0
gnn_naive,none,1,DoS,task3,n,45000.0
gnn_naive,none,1,DoS,task3,n_benign,28566.0
gnn_naive,none,1,DoS,task3,n_attack,16434.0
gnn_naive,none,1,DoS,task3,accuracy,0.6347777777777778
gnn_naive,none,1,DoS,task3,macro_f1,0.3882960647046829
gnn_naive,none,1,DoS,task3,fpr,3.500665126374011e-05
gnn_naive,none,1,DoS,task3,detection_rate,0.0
gnn_naive,none,1,DoS,task3,binary_f1,0.0
gnn_naive,none,1,DoS,task3,category_recall,0.0
gnn_naive,none,1,DoS,task4,n,27642.0
gnn_naive,none,1,DoS,task4,n_benign,27569.0
gnn_naive,none,1,DoS,task4,n_attack,73.0
gnn_naive,none,1,DoS,task4,accuracy,0.9973590912379712
gnn_naive,none,1,DoS,task4,macro_f1,0.4993388998569126
gnn_naive,none,1,DoS,task4,fpr,0.0
gnn_naive,none,1,DoS,task4,detection_rate,0.0
gnn_naive,none,1,DoS,task4,binary_f1,0.0
gnn_naive,none,1,DoS,task4,category_recall,0.0
gnn_naive,none,1,DoS,task5,n,55000.0
gnn_naive,none,1,DoS,task5,n_benign,25723.0
gnn_naive,none,1,DoS,task5,n_attack,29277.0
gnn_naive,none,1,DoS,task5,accuracy,0.4676909090909091
gnn_naive,none,1,DoS,task5,macro_f1,0.3186576316539276
gnn_naive,none,1,DoS,task5,fpr,0.0
gnn_naive,none,1,DoS,task5,detection_rate,0.0
gnn_naive,none,1,DoS,task5,binary_f1,0.0
gnn_naive,none,1,DoS,task5,category_recall,0.0
gnn_naive,none,1,DoS,task6,n,25000.0
gnn_naive,none,1,DoS,task6,n_benign,2841.0
gnn_naive,none,1,DoS,task6,n_attack,22159.0
gnn_naive,none,1,DoS,task6,accuracy,1.0
gnn_naive,none,1,DoS,task6,macro_f1,1.0
gnn_naive,none,1,DoS,task6,fpr,0.0
gnn_naive,none,1,DoS,task6,detection_rate,1.0
gnn_naive,none,1,DoS,task6,binary_f1,1.0
gnn_naive,none,1,DoS,task6,category_recall,1.0
gnn_naive,none,1,DoS,seen,n,238702.0
gnn_naive,none,1,DoS,seen,n_benign,203816.0
gnn_naive,none,1,DoS,seen,n_attack,34886.0
gnn_naive,none,1,DoS,seen,accuracy,0.9988898291593704
gnn_naive,none,1,DoS,seen,macro_f1,0.9977764111681446
gnn_naive,none,1,DoS,seen,fpr,0.0006967068336146
gnn_naive,none,1,DoS,seen,detection_rate,0.9964742303502838
gnn_naive,none,1,DoS,seen,binary_f1,0.9962029488042872
gnn_naive,none,1,DoS,all,n,416344.0
gnn_naive,none,1,DoS,all,n_benign,313491.0
gnn_naive,none,1,DoS,all,n_attack,102853.0
gnn_naive,none,1,DoS,all,accuracy,0.8893367023422939
gnn_naive,none,1,DoS,all,macro_f1,0.8217436898896451
gnn_naive,none,1,DoS,all,fpr,0.0005327106679298
gnn_naive,none,1,DoS,all,detection_rate,0.5536639670208939
gnn_naive,none,1,DoS,all,binary_f1,0.7119762949626796
gnn_naive,none,2,WebAttack,task0,n,138702.0
gnn_naive,none,2,WebAttack,task0,n_benign,137422.0
gnn_naive,none,2,WebAttack,task0,n_attack,1280.0
gnn_naive,none,2,WebAttack,task0,accuracy,0.999992790298626
gnn_naive,none,2,WebAttack,task0,macro_f1,0.9998027919690512
gnn_naive,none,2,WebAttack,task0,fpr,0.0
gnn_naive,none,2,WebAttack,task0,detection_rate,0.99921875
gnn_naive,none,2,WebAttack,task0,binary_f1,0.9996092223524814
gnn_naive,none,2,WebAttack,task0,category_recall,0.99921875
gnn_naive,none,2,WebAttack,task1,n,100000.0
gnn_naive,none,2,WebAttack,task1,n_benign,66394.0
gnn_naive,none,2,WebAttack,task1,n_attack,33606.0
gnn_naive,none,2,WebAttack,task1,accuracy,0.98879
gnn_naive,none,2,WebAttack,task1,macro_f1,0.987341921762182
gnn_naive,none,2,WebAttack,task1,fpr,0.0006476488839352
gnn_naive,none,2,WebAttack,task1,detection_rate,0.9679223948104504
gnn_naive,none,2,WebAttack,task1,binary_f1,0.9830605799598048
gnn_naive,none,2,WebAttack,task1,category_recall,0.9679223948104504
gnn_naive,none,2,WebAttack,task2,n,25000.0
gnn_naive,none,2,WebAttack,task2,n_benign,24976.0
gnn_naive,none,2,WebAttack,task2,n_attack,24.0
gnn_naive,none,2,WebAttack,task2,accuracy,0.99928
gnn_naive,none,2,WebAttack,task2,macro_f1,0.8634561257223171
gnn_naive,none,2,WebAttack,task2,fpr,0.0007206918641896
gnn_naive,none,2,WebAttack,task2,detection_rate,1.0
gnn_naive,none,2,WebAttack,task2,binary_f1,0.7272727272727273
gnn_naive,none,2,WebAttack,task2,category_recall,1.0
gnn_naive,none,2,WebAttack,task3,n,45000.0
gnn_naive,none,2,WebAttack,task3,n_benign,28566.0
gnn_naive,none,2,WebAttack,task3,n_attack,16434.0
gnn_naive,none,2,WebAttack,task3,accuracy,0.6347333333333334
gnn_naive,none,2,WebAttack,task3,macro_f1,0.3882794339545695
gnn_naive,none,2,WebAttack,task3,fpr,0.0001050199537912
gnn_naive,none,2,WebAttack,task3,detection_rate,0.0
gnn_naive,none,2,WebAttack,task3,binary_f1,0.0
gnn_naive,none,2,WebAttack,task3,category_recall,0.0
gnn_naive,none,2,WebAttack,task4,n,27642.0
gnn_naive,none,2,WebAttack,task4,n_benign,27569.0
gnn_naive,none,2,WebAttack,task4,n_attack,73.0
gnn_naive,none,2,WebAttack,task4,accuracy,0.9973590912379712
gnn_naive,none,2,WebAttack,task4,macro_f1,0.4993388998569126
gnn_naive,none,2,WebAttack,task4,fpr,0.0
gnn_naive,none,2,WebAttack,task4,detection_rate,0.0
gnn_naive,none,2,WebAttack,task4,binary_f1,0.0
gnn_naive,none,2,WebAttack,task4,category_recall,0.0
gnn_naive,none,2,WebAttack,task5,n,55000.0
gnn_naive,none,2,WebAttack,task5,n_benign,25723.0
gnn_naive,none,2,WebAttack,task5,n_attack,29277.0
gnn_naive,none,2,WebAttack,task5,accuracy,0.4676909090909091
gnn_naive,none,2,WebAttack,task5,macro_f1,0.3186576316539276
gnn_naive,none,2,WebAttack,task5,fpr,0.0
gnn_naive,none,2,WebAttack,task5,detection_rate,0.0
gnn_naive,none,2,WebAttack,task5,binary_f1,0.0
gnn_naive,none,2,WebAttack,task5,category_recall,0.0
gnn_naive,none,2,WebAttack,task6,n,25000.0
gnn_naive,none,2,WebAttack,task6,n_benign,2841.0
gnn_naive,none,2,WebAttack,task6,n_attack,22159.0
gnn_naive,none,2,WebAttack,task6,accuracy,0.49768
gnn_naive,none,2,WebAttack,task6,macro_f1,0.4580550676123558
gnn_naive,none,2,WebAttack,task6,fpr,0.0
gnn_naive,none,2,WebAttack,task6,detection_rate,0.4332776749853332
gnn_naive,none,2,WebAttack,task6,binary_f1,0.6045969773299749
gnn_naive,none,2,WebAttack,task6,category_recall,0.4332776749853332
gnn_naive,none,2,WebAttack,seen,n,263702.0
gnn_naive,none,2,WebAttack,seen,n_benign,228792.0
gnn_naive,none,2,WebAttack,seen,n_attack,34910.0
gnn_naive,none,2,WebAttack,seen,accuracy,0.9956769383622422
gnn_naive,none,2,WebAttack,seen,macro_f1,0.990472449318026
gnn_naive,none,2,WebAttack,seen,fpr,0.000266617713906
gnn_naive,none,2,WebAttack,seen,detection_rate,0.9690919507304496
gnn_naive,none,2,WebAttack,seen,binary_f1,0.9834307142234238
gnn_naive,none,2,WebAttack,all,n,416344.0
gnn_naive,none,2,WebAttack,all,n_benign,313491.0
gnn_naive,none,2,WebAttack,all,n_attack,102853.0
gnn_naive,none,2,WebAttack,all,accuracy,0.8571253578771401
gnn_naive,none,2,WebAttack,all,macro_f1,0.7534350504989834
gnn_naive,none,2,WebAttack,all,fpr,0.0002041525913024
gnn_naive,none,2,WebAttack,all,detection_rate,0.4222725637560401
gnn_naive,none,2,WebAttack,all,binary_f1,0.59354009935155
gnn_naive,none,3,Infiltration,task0,n,138702.0
gnn_naive,none,3,Infiltration,task0,n_benign,137422.0
gnn_naive,none,3,Infiltration,task0,n_attack,1280.0
gnn_naive,none,3,Infiltration,task0,accuracy,0.9954218396274026
gnn_naive,none,3,Infiltration,task0,macro_f1,0.8342543919261753
gnn_naive,none,3,Infiltration,task0,fpr,1.455371046848394e-05
gnn_naive,none,3,Infiltration,task0,detection_rate,0.50546875
gnn_naive,none,3,Infiltration,task0,binary_f1,0.6708138932089165
gnn_naive,none,3,Infiltration,task0,category_recall,0.50546875
gnn_naive,none,3,Infiltration,task1,n,100000.0
gnn_naive,none,3,Infiltration,task1,n_benign,66394.0
gnn_naive,none,3,Infiltration,task1,n_attack,33606.0
gnn_naive,none,3,Infiltration,task1,accuracy,0.89546
gnn_naive,none,3,Infiltration,task1,macro_f1,0.8743581448095084
gnn_naive,none,3,Infiltration,task1,fpr,0.0170196102057414
gnn_naive,none,3,Infiltration,task1,detection_rate,0.7225495447241564
gnn_naive,none,3,Infiltration,task1,binary_f1,0.8228675997153411
gnn_naive,none,3,Infiltration,task1,category_recall,0.7225495447241564
gnn_naive,none,3,Infiltration,task2,n,25000.0
gnn_naive,none,3,Infiltration,task2,n_benign,24976.0
gnn_naive,none,3,Infiltration,task2,n_attack,24.0
gnn_naive,none,3,Infiltration,task2,accuracy,0.98596
gnn_naive,none,3,Infiltration,task2,macro_f1,0.528463476070529
gnn_naive,none,3,Infiltration,task2,fpr,0.0135730301089045
gnn_naive,none,3,Infiltration,task2,detection_rate,0.5
gnn_naive,none,3,Infiltration,task2,binary_f1,0.064
gnn_naive,none,3,Infiltration,task2,category_recall,0.5
gnn_naive,none,3,Infiltration,task3,n,45000.0
gnn_naive,none,3,Infiltration,task3,n_benign,28566.0
