model,ip_mode,after_task,after_task_category,scope,metric,value
ffnn_ewc_replay,none,4,Botnet,all,detection_rate,0.991877166914314
ffnn_ewc_replay,none,4,Botnet,all,binary_f1,0.9945371473976956
ffnn_ewc_replay,none,5,PortScan,task0,n,70000.0
ffnn_ewc_replay,none,5,PortScan,task0,n_benign,69513.0
ffnn_ewc_replay,none,5,PortScan,task0,n_attack,487.0
ffnn_ewc_replay,none,5,PortScan,task0,accuracy,0.9995
ffnn_ewc_replay,none,5,PortScan,task0,macro_f1,0.9998740925671448
ffnn_ewc_replay,none,5,PortScan,task0,fpr,0.0005035029418957
ffnn_ewc_replay,none,5,PortScan,task0,detection_rate,1.0
ffnn_ewc_replay,none,5,PortScan,task0,binary_f1,0.9653121902874132
ffnn_ewc_replay,none,5,PortScan,task0,category_recall,1.0
ffnn_ewc_replay,none,5,PortScan,task1,n,50000.0
ffnn_ewc_replay,none,5,PortScan,task1,n_benign,34039.0
ffnn_ewc_replay,none,5,PortScan,task1,n_attack,15961.0
ffnn_ewc_replay,none,5,PortScan,task1,accuracy,0.99948
ffnn_ewc_replay,none,5,PortScan,task1,macro_f1,0.9994926270008462
ffnn_ewc_replay,none,5,PortScan,task1,fpr,8.813419900702136e-05
ffnn_ewc_replay,none,5,PortScan,task1,detection_rate,0.9989349038280808
ffnn_ewc_replay,none,5,PortScan,task1,binary_f1,0.9993731979440892
ffnn_ewc_replay,none,5,PortScan,task1,category_recall,0.9985589875321096
ffnn_ewc_replay,none,5,PortScan,task2,n,10000.0
ffnn_ewc_replay,none,5,PortScan,task2,n_benign,9991.0
ffnn_ewc_replay,none,5,PortScan,task2,n_attack,9.0
ffnn_ewc_replay,none,5,PortScan,task2,accuracy,0.9996
ffnn_ewc_replay,none,5,PortScan,task2,macro_f1,0.9998998898788668
ffnn_ewc_replay,none,5,PortScan,task2,fpr,0.0004003603242918
ffnn_ewc_replay,none,5,PortScan,task2,detection_rate,1.0
ffnn_ewc_replay,none,5,PortScan,task2,binary_f1,0.8181818181818182
ffnn_ewc_replay,none,5,PortScan,task2,category_recall,1.0
ffnn_ewc_replay,none,5,PortScan,task3,n,25000.0
ffnn_ewc_replay,none,5,PortScan,task3,n_benign,18022.0
ffnn_ewc_replay,none,5,PortScan,task3,n_attack,6978.0
ffnn_ewc_replay,none,5,PortScan,task3,accuracy,0.9254
ffnn_ewc_replay,none,5,PortScan,task3,macro_f1,0.9226396944231569
ffnn_ewc_replay,none,5,PortScan,task3,fpr,0.000776828320941
ffnn_ewc_replay,none,5,PortScan,task3,detection_rate,0.996274004012611
ffnn_ewc_replay,none,5,PortScan,task3,binary_f1,0.9971313826735514
ffnn_ewc_replay,none,5,PortScan,task3,category_recall,0.734737747205503
ffnn_ewc_replay,none,5,PortScan,task4,n,15000.0
ffnn_ewc_replay,none,5,PortScan,task4,n_benign,14915.0
ffnn_ewc_replay,none,5,PortScan,task4,n_attack,85.0
ffnn_ewc_replay,none,5,PortScan,task4,accuracy,0.9998
ffnn_ewc_replay,none,5,PortScan,task4,macro_f1,0.9941357565059284
ffnn_ewc_replay,none,5,PortScan,task4,fpr,0.0002011397921555
ffnn_ewc_replay,none,5,PortScan,task4,detection_rate,1.0
ffnn_ewc_replay,none,5,PortScan,task4,binary_f1,0.9826589595375722
ffnn_ewc_replay,none,5,PortScan,task4,category_recall,1.0
ffnn_ewc_replay,none,5,PortScan,task5,n,25000.0
ffnn_ewc_replay,none,5,PortScan,task5,n_benign,6424.0
ffnn_ewc_replay,none,5,PortScan,task5,n_attack,18576.0
ffnn_ewc_replay,none,5,PortScan,task5,accuracy,0.99916
ffnn_ewc_replay,none,5,PortScan,task5,macro_f1,0.999147532123716
ffnn_ewc_replay,none,5,PortScan,task5,fpr,0.0001556662515566
ffnn_ewc_replay,none,5,PortScan,task5,detection_rate,0.9992463393626184
ffnn_ewc_replay,none,5,PortScan,task5,binary_f1,0.9995961119039284
ffnn_ewc_replay,none,5,PortScan,task5,category_recall,0.9989233419465976
ffnn_ewc_replay,none,5,PortScan,task6,n,15000.0
ffnn_ewc_replay,none,5,PortScan,task6,n_benign,6621.0
ffnn_ewc_replay,none,5,PortScan,task6,n_attack,8379.0
ffnn_ewc_replay,none,5,PortScan,task6,accuracy,0.4399333333333333
ffnn_ewc_replay,none,5,PortScan,task6,macro_f1,0.494603507719982
ffnn_ewc_replay,none,5,PortScan,task6,fpr,0.0033227609122489
ffnn_ewc_replay,none,5,PortScan,task6,detection_rate,0.9854397899510682
ffnn_ewc_replay,none,5,PortScan,task6,binary_f1,0.9913555048625284
ffnn_ewc_replay,none,5,PortScan,task6,category_recall,0.0
ffnn_ewc_replay,none,5,PortScan,seen,n,195000.0
ffnn_ewc_replay,none,5,PortScan,seen,n_benign,152904.0
ffnn_ewc_replay,none,5,PortScan,seen,n_attack,42096.0
ffnn_ewc_replay,none,5,PortScan,seen,accuracy,0.9899794871794872
ffnn_ewc_replay,none,5,PortScan,seen,macro_f1,0.9064269368060022
ffnn_ewc_replay,none,5,PortScan,seen,fpr,0.0003924030764401
ffnn_ewc_replay,none,5,PortScan,seen,detection_rate,0.998645952109464
ffnn_ewc_replay,none,5,PortScan,seen,binary_f1,0.998610368786745
ffnn_ewc_replay,none,5,PortScan,all,n,210000.0
ffnn_ewc_replay,none,5,PortScan,all,n_benign,159525.0
ffnn_ewc_replay,none,5,PortScan,all,n_attack,50475.0
ffnn_ewc_replay,none,5,PortScan,all,accuracy,0.9506904761904762
ffnn_ewc_replay,none,5,PortScan,all,macro_f1,0.7592438644618199
ffnn_ewc_replay,none,5,PortScan,all,fpr,0.0005140260147312
ffnn_ewc_replay,none,5,PortScan,all,detection_rate,0.9964536899455176
ffnn_ewc_replay,none,5,PortScan,all,binary_f1,0.997412075000248
ffnn_ewc_replay,none,6,DDoS,task0,n,70000.0
ffnn_ewc_replay,none,6,DDoS,task0,n_benign,69513.0
ffnn_ewc_replay,none,6,DDoS,task0,n_attack,487.0
ffnn_ewc_replay,none,6,DDoS,task0,accuracy,0.9995142857142856
ffnn_ewc_replay,none,6,DDoS,task0,macro_f1,0.9998776908023485
ffnn_ewc_replay,none,6,DDoS,task0,fpr,0.0004891171435558
ffnn_ewc_replay,none,6,DDoS,task0,detection_rate,1.0
ffnn_ewc_replay,none,6,DDoS,task0,binary_f1,0.9662698412698412
ffnn_ewc_replay,none,6,DDoS,task0,category_recall,1.0
ffnn_ewc_replay,none,6,DDoS,task1,n,50000.0
ffnn_ewc_replay,none,6,DDoS,task1,n_benign,34039.0
ffnn_ewc_replay,none,6,DDoS,task1,n_attack,15961.0
ffnn_ewc_replay,none,6,DDoS,task1,accuracy,0.9994
ffnn_ewc_replay,none,6,DDoS,task1,macro_f1,0.9994372169926716
ffnn_ewc_replay,none,6,DDoS,task1,fpr,8.813419900702136e-05
ffnn_ewc_replay,none,6,DDoS,task1,detection_rate,0.9989975565440762
ffnn_ewc_replay,none,6,DDoS,task1,binary_f1,0.9994045567081388
ffnn_ewc_replay,none,6,DDoS,task1,category_recall,0.9983083766681284
ffnn_ewc_replay,none,6,DDoS,task2,n,10000.0
ffnn_ewc_replay,none,6,DDoS,task2,n_benign,9991.0
ffnn_ewc_replay,none,6,DDoS,task2,n_attack,9.0
ffnn_ewc_replay,none,6,DDoS,task2,accuracy,0.9996
ffnn_ewc_replay,none,6,DDoS,task2,macro_f1,0.9735841004051824
ffnn_ewc_replay,none,6,DDoS,task2,fpr,0.0004003603242918
ffnn_ewc_replay,none,6,DDoS,task2,detection_rate,1.0
ffnn_ewc_replay,none,6,DDoS,task2,binary_f1,0.8181818181818182
ffnn_ewc_replay,none,6,DDoS,task2,category_recall,1.0
ffnn_ewc_replay,none,6,DDoS,task3,n,25000.0
ffnn_ewc_replay,none,6,DDoS,task3,n_benign,18022.0
ffnn_ewc_replay,none,6,DDoS,task3,n_attack,6978.0
ffnn_ewc_replay,none,6,DDoS,task3,accuracy,0.9872
ffnn_ewc_replay,none,6,DDoS,task3,macro_f1,0.9879022535812824
ffnn_ewc_replay,none,6,DDoS,task3,fpr,0.0008323160581511
ffnn_ewc_replay,none,6,DDoS,task3,detection_rate,0.996274004012611
ffnn_ewc_replay,none,6,DDoS,task3,binary_f1,0.9970598780925064
ffnn_ewc_replay,none,6,DDoS,task3,category_recall,0.9562912009171682
ffnn_ewc_replay,none,6,DDoS,task4,n,15000.0
ffnn_ewc_replay,none,6,DDoS,task4,n_benign,14915.0
ffnn_ewc_replay,none,6,DDoS,task4,n_attack,85.0
ffnn_ewc_replay,none,6,DDoS,task4,accuracy,1.0
ffnn_ewc_replay,none,6,DDoS,task4,macro_f1,1.0
ffnn_ewc_replay,none,6,DDoS,task4,fpr,0.0
ffnn_ewc_replay,none,6,DDoS,task4,detection_rate,1.0
ffnn_ewc_replay,none,6,DDoS,task4,binary_f1,1.0
ffnn_ewc_replay,none,6,DDoS,task4,category_recall,1.0
ffnn_ewc_replay,none,6,DDoS,task5,n,25000.0
ffnn_ewc_replay,none,6,DDoS,task5,n_benign,6424.0
ffnn_ewc_replay,none,6,DDoS,task5,n_attack,18576.0
ffnn_ewc_replay,none,6,DDoS,task5,accuracy,0.9078
ffnn_ewc_replay,none,6,DDoS,task5,macro_f1,0.9663826128227498
ffnn_ewc_replay,none,6,DDoS,task5,fpr,0.0
ffnn_ewc_replay,none,6,DDoS,task5,detection_rate,0.9992463393626184
ffnn_ewc_replay,none,6,DDoS,task5,binary_f1,0.9996230276266896
ffnn_ewc_replay,none,6,DDoS,task5,category_recall,0.8759151593453919
ffnn_ewc_replay,none,6,DDoS,task6,n,15000.0
ffnn_ewc_replay,none,6,DDoS,task6,n_benign,6621.0
ffnn_ewc_replay,none,6,DDoS,task6,n_attack,8379.0
ffnn_ewc_replay,none,6,DDoS,task6,accuracy,1.0
ffnn_ewc_replay,none,6,DDoS,task6,macro_f1,1.0
ffnn_ewc_replay,none,6,DDoS,task6,fpr,0.0
ffnn_ewc_replay,none,6,DDoS,task6,detection_rate,1.0
ffnn_ewc_replay,none,6,DDoS,task6,binary_f1,1.0
ffnn_ewc_replay,none,6,DDoS,task6,category_recall,1.0
ffnn_ewc_replay,none,6,DDoS,seen,n,210000.0
ffnn_ewc_replay,none,6,DDoS,seen,n_benign,159525.0
ffnn_ewc_replay,none,6,DDoS,seen,n_attack,50475.0
ffnn_ewc_replay,none,6,DDoS,seen,accuracy,0.9871761904761904
ffnn_ewc_replay,none,6,DDoS,seen,macro_f1,0.9203843318094946
ffnn_ewc_replay,none,6,DDoS,seen,fpr,0.0003510421564018
ffnn_ewc_replay,none,6,DDoS,seen,detection_rate,0.9988905398712232
ffnn_ewc_replay,none,6,DDoS,seen,binary_f1,0.9988905398712232
ffnn_ewc_replay,none,6,DDoS,all,n,210000.0
ffnn_ewc_replay,none,6,DDoS,all,n_benign,159525.0
ffnn_ewc_replay,none,6,DDoS,all,n_attack,50475.0
ffnn_ewc_replay,none,6,DDoS,all,accuracy,0.9871761904761904
ffnn_ewc_replay,none,6,DDoS,all,macro_f1,0.9203843318094946
ffnn_ewc_replay,none,6,DDoS,all,fpr,0.0003510421564018
ffnn_ewc_replay,none,6,DDoS,all,detection_rate,0.9988905398712232
ffnn_ewc_replay,none,6,DDoS,all,binary_f1,0.9988905398712232
